2985389119,-3.19873516601144,0.849824398130579));
#1605=CARTESIAN_POINT($,(0.891156896768991,3.3479596138189,0.374999999999999));
#1606=CARTESIAN_POINT($,(4.42343075679388,-1.63052885735727,1.625));
#1607=CARTESIAN_POINT($,(0.88710501451639,0.761180794912463,0.849824398130579));
#1608=CARTESIAN_POINT($,(3.00407014610881,-3.19873516601144,0.849824398130579));
#1609=CARTESIAN_POINT($,(3.91840726030891,-4.62057577729844,0.579839285714287));
#1610=CARTESIAN_POINT($,(1.58407014610881,-3.19873516601144,0.849824398130579));
#1611=CARTESIAN_POINT($,(2.49840726030891,-3.41057577729844,0.374999999999999));
#1612=CARTESIAN_POINT($,(3.00343075679388,-1.63052885735727,1.625));
#1613=CARTESIAN_POINT($,(-0.34159273969109,-4.62057577729844,0.579839285714287));
#1614=CARTESIAN_POINT($,(5.97987324841609,-0.0288339485090601,1.125));
#1615=CARTESIAN_POINT($,(-0.0720330421656985,0.667006592072395,1.61925949185996));
#1616=CARTESIAN_POINT($,(-4.49106529311901,-0.679721257183347,2.03172448031309));
#1617=CARTESIAN_POINT($,(6.485,-3.825,-0.417784622154292));
#1618=CARTESIAN_POINT($,(-1.25656924320612,-1.63052885735727,1.625));
#1619=CARTESIAN_POINT($,(-1.76159273969109,-4.62057577729844,0.579839285714287));
#1620=CARTESIAN_POINT($,(-4.82632145957697,-4.61301526015668,0.561999999999936));
#1621=CARTESIAN_POINT($,(6.485,3.725,-0.417784622154292));
#1622=CARTESIAN_POINT($,(-0.34159273969109,-3.41057577729844,0.374999999999999));
#1623=CARTESIAN_POINT($,(-1.76159273969109,-3.41057577729844,0.374999999999999));
#1624=CARTESIAN_POINT($,(0.651023087412859,1.96486681913468,0.324999999999999));
#1625=CARTESIAN_POINT($,(-2.34148938979132,4.395,0.877299999999999));
#1626=CARTESIAN_POINT($,(2.54115689676899,3.3479596138189,0.374999999999999));
#1627=CARTESIAN_POINT($,(0.907156896768984,4.5579596138189,0.579839285714287));
#1628=CARTESIAN_POINT($,(1.5779669578343,0.667006592072395,1.61925949185996));
#1629=CARTESIAN_POINT($,(-4.80632145957697,-3.41301526015668,0.374999999999999));
#1630=CARTESIAN_POINT($,(1.07840726030891,-4.62057577729844,0.579839285714287));
#1631=CARTESIAN_POINT($,(4.42407014610881,-3.19873516601144,0.849824398130579));
#1632=CARTESIAN_POINT($,(3.2279669578343,0.667006592072395,1.61925949185996));
#1633=CARTESIAN_POINT($,(1.07840726030891,-3.41057577729844,0.374999999999999));
#1634=CARTESIAN_POINT($,(2.30102308741286,1.96486681913468,0.324999999999999));
#1635=CARTESIAN_POINT($,(-3.79543955588709,4.5476038559021,0.561999999999936));
#1636=CARTESIAN_POINT($,(2.49840726030891,-4.62057577729844,0.579839285714287));
#1637=CARTESIAN_POINT($,(3.91840726030891,-3.41057577729844,0.374999999999999));
#1638=CARTESIAN_POINT($,(1.58343075679388,-1.63052885735727,1.625));
#1639=CARTESIAN_POINT($,(0.16407014610881,-3.19873516601144,0.849824398130579));
#1640=CARTESIAN_POINT($,(-3.8074395558871,3.34760385590209,0.374999999999999));
#1641=CARTESIAN_POINT($,(-2.1603977834704,0.405389194353195,1.625));
#1642=CARTESIAN_POINT($,(-4.78680921440637,1.39372023105448,1.595));
#1643=CARTESIAN_POINT($,(0.125920067068235,-0.0334837333618074,0.174999999999999));
#1644=CARTESIAN_POINT($,(3.95102308741286,1.96486681913468,0.324999999999999));
#1645=CARTESIAN_POINT($,(4.20715689676898,4.5579596138189,0.579839285714287));
#1646=CARTESIAN_POINT($,(2.53710501451639,0.761180794912463,0.849824398130579));
#1647=CARTESIAN_POINT($,(-4.28930383903901,-1.63268054368566,1.625));
#1648=CARTESIAN_POINT($,(4.19115689676899,3.3479596138189,0.374999999999999));
#1649=CARTESIAN_POINT($,(2.55715689676898,4.55795961381889,0.579839285714287));
#1650=CARTESIAN_POINT($,(3.91840726030891,-4.62057577729846,0.579839285714287));
#1651=CARTESIAN_POINT($,(2.49840726030891,-3.41057577729846,0.374999999999999));
#1652=CARTESIAN_POINT($,(-0.34159273969109,-4.62057577729846,0.579839285714287));
#1653=CARTESIAN_POINT($,(-0.34159273969109,-3.41057577729846,0.374999999999999));
#1654=CARTESIAN_POINT($,(2.54115689676899,3.3479596138189,0.374999999999999));
#1655=CARTESIAN_POINT($,(1.07840726030891,-4.62057577729846,0.579839285714287));
#1656=CARTESIAN_POINT($,(1.07840726030891,-3.41057577729846,0.374999999999999));
#1657=CARTESIAN_POINT($,(2.49840726030891,-4.62057577729846,0.579839285714287));
#1658=CARTESIAN_POINT($,(3.91840726030891,-3.41057577729846,0.374999999999999));
#1659=CARTESIAN_POINT($,(4.20715689676898,4.55795961381889,0.579839285714287));
#1660=CARTESIAN_POINT($,(4.18710501451639,0.761180794912463,0.96272819374055));
#1661=CARTESIAN_POINT($,(3.00407014610881,-3.19873516601144,0.96272819374055));
#1662=CARTESIAN_POINT($,(1.58407014610881,-3.19873516601144,0.96272819374055));
#1663=CARTESIAN_POINT($,(4.42407014610881,-3.19873516601144,0.96272819374055));
#1664=CARTESIAN_POINT($,(0.16407014610881,-3.19873516601144,0.96272819374055));
#1665=CARTESIAN_POINT($,(2.53710501451639,0.761180794912463,0.96272819374055));
#1666=ANGLEUV(0.785398163397448);
#1667=ANGLEUV(1.5707963267949);
#1668=ANGLEUV(0.);
#1669=ANGLEUV(4.71238898038469);
#1670=HATCHSEGMENT(#1666,#1518,0.,0.125,#1517);
#1671=HATCHPATTERN('ANSI31',
'ANSI31 (Iron BrickStone), ANSI Iron, Brick, Stone masonry',(#1670));
#1672=HATCHPATTERNPAIR('Hatch Pattern',#1671);
#1673=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#1674=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#1675=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1676=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1677=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1678=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1679=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1680=FONTDESCRIPTIONPAIR('Dimension Text Font',#1673);
#1681=FONTDESCRIPTIONPAIR('Tolerance Font',#1674);
#1682=FONTDESCRIPTIONPAIR('Detail View Font',#1675);
#1683=FONTDESCRIPTIONPAIR('Section View Font',#1676);
#1684=FONTDESCRIPTIONPAIR('View Scale Note Font',#1677);
#1685=FONTDESCRIPTIONPAIR('Detail View Annotation Font',#1678);
#1686=FONTDESCRIPTIONPAIR('Section View Annotation Font',#1679);
#1687=BOOLEANVALUEPAIR('Text Size In Points',.F.);
#1688=BOOLEANVALUEPAIR('Show Dimension Units',.F.);
#1689=BOOLEANVALUEPAIR('Show Leading Zero',.T.);
#1690=BOOLEANVALUEPAIR('Trailing Zeros Status',.F.);
#1691=BOOLEANVALUEPAIR('Use Adaptive Meshing',.F.);
#1692=BOOLEANVALUEPAIR('Use Density Material',.T.);
#1693=BOOLEANVALUEPAIR('Apply Material to Part Data',.T.);
#1694=BOOLEANVALUEPAIR('Show Dual Dimensions',.F.);
#1695=BOOLEANVALUEPAIR('Dual Show Leading Zero',.F.);
#1696=BOOLEANVALUEPAIR('Dual Trailing Zeros Status',.T.);
#1697=BOOLEANVALUEPAIR('Show Equations',.F.);
#1698=BOOLEANVALUEPAIR('Enable Circular Center Line Dimension',.T.);
#1699=BOOLEANVALUEPAIR(
#1871=PROFILE((#1826,#1754,#1755,#1756,#1757,#1827,#1828,#1829,#1830,#1831,
#1758,#1750,#1751,#1752,#1832,#1833,#1713,#1714,#1715,#1716,#1687,#1688,
#1689,#1690,#1834,#1691,#1835,#1717,#1836,#1837,#1692,#1759,#1693,#1694,
#1838,#1695,#1696,#1839,#1753,#1760,#1761,#1762,#1763,#1764,#1680,#1765,
#1840,#1718,#1841,#1719,#1720,#1842,#1721,#1843,#1844,#1722,#1723,#1724,
#1725,#1697,#1726,#1845,#1698,#1699,#1846,#1847,#1848,#1849,#1727,#1728,
#1700,#1701,#1702,#1703,#1704,#1850,#1851,#1852,#1853,#1854,#1855,#1856,
#1705,#1729,#1730,#1857,#1731,#1732,#1681,#1858,#1859,#1860,#1672,#1766,
#1733,#1734,#1861,#1862,#1735,#1736,#1737,#1738,#1706,#1863,#1707,#1767,
#1516,#1708,#933,#1768,#1769,#1770,#1771,#1772,#1773,#1774,#1775,#1776,#1777,
#1778,#1779,#1780,#1781,#1782,#1783,#1784,#1785,#1786,#1787,#1788,#1789,
#1790,#1791,#1792,#1793,#1794,#1795,#1796,#1797,#1798,#1799,#1800,#1801,
#1802,#1803,#1804,#1805,#1806,#1807,#1808,#1809,#1810,#1811,#1812,#1813,
#1814,#1815,#1816,#1817,#1818,#1819,#1820,#1821,#1822,#1823,#1864,#1865,
#1866,#1867,#1682,#1683,#1739,#1740,#1709,#1868,#1869,#1710,#1711,#1712,
#1870,#1684,#1824,#1825,#1741,#1685,#1686));
#1872=PROFILE(());
#1873=PROFILE(());
#1874=PROFILE(());
#1875=PROFILE(());
#1876=PROFILE(());
#1877=PROFILE(());
#1878=PROFILE(());
#1879=PROFILE(());
#1880=PROFILE(());
#1881=PROFILE(());
#1882=PROFILE(());
#1883=PROFILE(());
#1884=PROFILE(());
#1885=PROFILE(());
#1886=PROFILE(());
#1887=PROFILE(());
#1888=PROFILE(());
#1889=PROFILE(());
#1890=PROFILE(());
#1891=PROFILE(());
#1892=PROFILE(());
#1893=PROFILE(());
#1894=PROFILE(());
#1895=PROFILE(());
#1896=PROFILE(());
#1897=PROFILE(());
#1898=PROFILE(());
#1899=PROFILE(());
#1900=PROFILE(());
#1901=PROFILE(());
#1902=PROFILE(());
#1903=PROFILE(());
#1904=PROFILE(());
#1905=PROFILE(());
#1906=PROFILE(());
#1907=PROFILE(());
#1908=PROFILE(());
#1909=PROFILE(());
#1910=PROFILE(());
#1911=PROFILE(());
#1912=PROFILE(());
#1913=PROFILE(());
#1914=PROFILE(());
#1915=PROFILE(());
#1916=PROFILE(());
#1917=PROFILE(());
#1918=PROFILE(());
#1919=PROFILE(());
#1920=PROFILE(());
#1921=PROFILE(());
#1922=PROFILE(());
#1923=PROFILE(());
#1924=PROFILE(());
#1925=PROFILE(());
#1926=PROFILE(());
#1927=PROFILE(());
#1928=PROFILE(());
#1929=PROFILE(());
#1930=PROFILE(());
#1931=PROFILE(());
#1932=PROFILE(());
#1933=PROFILE(());
#1934=PROFILE(());
#1935=PROFILE(());
#1936=PROFILE(());
#1937=PROFILE(());
#1938=PROFILE(());
#1939=PROFILE(());
#1940=PROFILE(());
#1941=PROFILE(());
#1942=PROFILE(());
#1943=PROFILE(());
#1944=DESIGNWORKSPACE(#1871,1,$,#931,$);
#1945=SCHEMAVERSION('PRODUCTVERSION 15,0,2,15088',$);
ENDSEC;
END-ISO-10303-21;
