2-4CB4C1F4BBCF||1|3','');
#1113=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Cuerpo Chillem
i R840T|3DC91598-44D8-489A-A7E9-361D36BD57BC||1|6','');
#1114=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/User Library-PIC16F819-I-SOIC18|4EB3
8D16-7B9B-4369-A742-CEBC6462A226||1|3','');
#1115=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Conectores MSTBA
 - Hembra/1757019|60C22730-9B5F-44AA-8FCA-2A6419867FF6||1|3','');
#1116=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/Jumper_3_pin|5C0D00CC-1037-454A-BD5B
-0B2B03DAE13E||1|1','');
#1117=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/Relay HFD3|FAF11DA2-8982-41A2-BE29-1
A47214EE5BA||1|1','');
#1118=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Base Chillemi 
R840T|72C06ECA-B90B-4C71-BF9B-5504EFDFF15A||1|3','');
#1119=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Transformadores/Cobsil 522
101|DA82A5F4-1F9C-45C2-91FF-3DDA31F4E884||1|3','');
#1120=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Partes/Tact-sw
itch 6x6x5|592DB5AB-9C2A-413F-B44F-337DB6992978||1|1','');
#1121=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/User Library-RESISTOR, 0_25 W, 0_4 I
N LEAD PITCH|1C640F6E-DB44-42F3-A93E-5B9881139740||1|2','');
#1122=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/User Library-Kondensator_5mm|6163A97
6-D9F6-4FAD-944A-7B69BF3C38F0||1|3','');
#1123=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Partes/Tact sw
itch 90\X\BA - TSVF-2|6B068F53-62AB-45DE-9344-A104E0B9076F||1|1','');
#1124=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/Partes/DIP-Swi
tch|A2108D49-DE87-4B50-B1A0-9D182F3DE25F||1|1','');
#1125=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Frente Chillem
i R840T|C4CBC4E7-9525-4C14-99D4-7B0CEEEE718C||1|5','');
#1126=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/User Library-CE_R200_D400_H500|FD66D
F68-EB9D-4642-8AFF-8580FC6BAA5C||1|2','');
#1127=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Conectores MSTBA
 - Macho/1754436|AE88BE23-3A04-4419-86C1-5E6854BDE9AF||1|2','');
#1128=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Traba Riel PD1
0|473A8DF0-1208-4D00-AA0E-9648A16EB05E||1|4','');
#1129=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Tornillo_PD|DED3A8B2-339C-4D13-B860-A267431C1A45||1|2','1');
#1130=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Placa|5CDDD29C-365E-4E18-BB25-AF97676CC4DF||1|6','1');
#1131=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/Led_5mm_corto|47223C04
-10CC-4F6C-B2F2-4CB4C1F4BBCF||1|3','1');
#1132=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Cuerpo Chillemi R840T|3DC91598-44D8-489A-A7E9-361D36BD57BC||1|6','1');
#1133=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/User Library-PIC16F819
-I-SOIC18|4EB38D16-7B9B-4369-A742-CEBC6462A226||1|3','1');
#1134=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Co
nectores MSTBA - Hembra/1757019|60C22730-9B5F-44AA-8FCA-2A6419867FF6||1
|3','1');
#1135=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/Jumper_3_pin|5C0D00CC-
1037-454A-BD5B-0B2B03DAE13E||1|1','1');
#1136=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/Relay HFD3|FAF11DA2-89
82-41A2-BE29-1A47214EE5BA||1|1','1');
#1137=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Base Chillemi R840T|72C06ECA-B90B-4C71-BF9B-5504EFDFF15A||1|3','1');
#1138=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Transformado
res/Cobsil 522101|DA82A5F4-1F9C-45C2-91FF-3DDA31F4E884||1|3','1');
#1139=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Partes/Tact-switch 6x6x5|592DB5AB-9C2A-413F-B44F-337DB6992978||1|1','1');
#1140=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/User Library-RESISTOR,
 0_25 W, 0_4 IN LEAD PITCH|1C640F6E-DB44-42F3-A93E-5B9881139740||1|2',
'1');
#1141=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/User Library-Kondensat
or_5mm|6163A976-D9F6-4FAD-944A-7B69BF3C38F0||1|3','1');
#1142=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Partes/Tact switch 90\X\BA - TSVF-2|6B068F53-62AB-45DE-9344-A104E0B9076
F||1|1','1');
#1143=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/Desarrollos/
Partes/DIP-Switch|A2108D49-DE87-4B50-B1A0-9D182F3DE25F||1|1','1');
#1144=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Frente Chillemi R840T|C4CBC4E7-9525-4C14-99D4-7B0CEEEE718C||1|5','1');
#1145=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Electronica/User Library-CE_R200_D
400_H500|FD66DF68-EB9D-4642-8AFF-8580FC6BAA5C||1|2','1');
#1146=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/CAD Proveedores/Planos Phoenix Contact/Co
nectores MSTBA - Macho/1754436|AE88BE23-3A04-4419-86C1-5E6854BDE9AF||1|
2','1');
#1147=STRINGVALUEPAIR(
'__ConstituentMinorVersions\\<Repository Guid="C6AD6979-39BA-4A93-9D29-
E9F084813D5C" Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Docume
nts/CAD/Tecnitower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/
Traba Riel PD10|473A8DF0-1208-4D00-AA0E-9648A16EB05E||1|4','1');
#1148=STRINGVALUEPAIR('stepFileVersion','PRODUCTVERSION 15,0,2,15088');
#1149=STRINGVALUEPAIR('View Scale Note Caption','SCALE');
#1150=STRINGVALUEPAIR('View Scale Note Separator',':');
#1151=INTEGERVALUEPAIR('subType',2);
#1152=INTEGERVALUEPAIR('secureObjectType',2);
#1153=INTEGERVALUEPAIR('Locale ID',1033);
#1154=INTEGERVALUEPAIR('Country Code',1);
#1155=INTEGERVALUEPAIR('codepage',1252);
#1156=INTEGERVALUEPAIR('EnableAdvancedRendering',1);
#1157=INTEGERVALUEPAIR('Distance Units',0);
#1158=INTEGERVALUEPAIR('Angle Units',0);
#1159=INTEGERVALUEPAIR('Mass Units',0);
#1160=INTEGERVALUEPAIR('Segments Per Circle',24);
#1161=INTEGERVALUEPAIR('Density Mass Units',401);
#1162=INTEGERVALUEPAIR('Density Distance Units',201);
#1163=INTEGERVALUEPAIR('Dual Distance Units',0);
#1164=INTEGERVALUEPAIR('Dual Placement',1);
#1165=INTEGERVALUEPAIR('Default Dimension Style Id',0);
#1166=INTEGERVALUEPAIR('Arrow Style',0);
#1167=INTEGERVALUEPAIR('Arrow Second Style',0);
#1168=INTEGERVALUEPAIR('Dimension Annotation Placement',0);
#1169=INTEGERVALUEPAIR('Dimension Line Placement',0);
#1170=INTEGERVALUEPAIR('Diametric Dimension Option',0);
#1171=INTEGERVALUEPAIR('Chamfer Dimension Format Key',0);
#1172=INTEGERVALUEPAIR('Chamfer Dimension Separator Key',0);
#1173=INTEGERVALUEPAIR('Chamfer Dimension Annotation Placement Key',0);
#1174=INTEGERVALUEPAIR('Annotation Arrow Style',0);
#1175=INTEGERVALUEPAIR('BAM_PauseLength',100);
#1176=INTEGERVALUEPAIR('Face Color',-1776412);
#1177=INTEGERVALUEPAIR('Edge Color',-13158601);
#1178=INTEGERVALUEPAIR('Face Reflectivity',0);
#1179=INTEGERVALUEPAIR('Distance Precision',2);
#1180=INTEGERVALUEPAIR('Segment Format',0);
#1181=INTEGERVALUEPAIR('Angle Precision',2);
#1182=INTEGERVALUEPAIR('Tolerance Type',0);
#1183=INTEGERVALUEPAIR('Dual Distance Precision',3);
#1184=INTEGERVALUEPAIR('Dual Angle Untis',3);
#1185=INTEGERVALUEPAIR('Dual Angle Precision',2);
#1186=INTEGERVALUEPAIR('Hatching Color',-16777216);
#1187=INTEGERVALUEPAIR('Hatching Line Weight',1);
#1188=INTEGERVALUEPAIR('Browser Properties\\Browser Split Width',201);
#1189=INTEGERVALUEPAIR('Intersection Decorator Layer ID',1);
#1190=INTEGERVALUEPAIR('Intersection Decorator Shape',3);
#1191=INTEGERVALUEPAIR('Annotation Font Color',0);
#1192=INTEGERVALUEPAIR('Datum Target Arrow Style',21);
#1193=INTEGERVALUEPAIR('PCD Representation ID',1);
#1194=INTEGERVALUEPAIR('PCD Layer ID',1);
#1195=INTEGERVALUEPAIR('Linear Pattern Centers ID',1);
#1196=PROFILE((#1151,#1095,#1096,#1097,#1098,#1152,#1153,#1154,#1155,#1156,
#1099,#1091,#1092,#1093,#1157,#1158,#1054,#1055,#1056,#1057,#1028,#1029,
#1030,#1031,#1159,#1032,#1160,#1058,#1161,#1162,#1033,#1100,#1034,#1035,
#1163,#1036,#1037,#1164,#1094,#1101,#1102,#1103,#1104,#1105,#1021,#1106,
#1165,#1059,#1166,#1060,#1061,#1167,#1062,#1168,#1169,#1063,#1064,#1065,
#1066,#1038,#1067,#1170,#1039,#1040,#1171,#1172,#1173,#1174,#1068,#1069,
#1041,#1042,#1043,#1044,#1045,#1175,#1176,#1177,#1178,#1179,#1180,#1181,
#1046,#1070,#1071,#1182,#1072,#1073,#1022,#1183,#1184,#1185,#1013,#1107,
#1074,#1075,#1186,#1187,#1076,#1077,#1078,#1079,#1047,#1188,#1048,#1108,
#937,#1049,#667,#1109,#1110,#1111,#1112,#1113,#1114,#1115,#1116,#1117,#1118,
#1119,#1120,#1121,#1122,#1123,#1124,#1125,#1126,#1127,#1128,#1129,#1130,
#1131,#1132,#1133,#1134,#1135,#1136,#1137,#1138,#1139,#1140,#1141,#1142,
#1143,#1144,#1145,#1146,#1147,#1148,#1189,#1190,#1191,#1192,#1023,#1024,
#1080,#1081,#1050,#1193,#1194,#1051,#1052,#1053,#1195,#1025,#1149,#1150,
#1082,#1026,#1027));
#1197=PROFILE(());
#1198=PROFILE(());
#1199=PROFILE(());
#1200=PROFILE(());
#1201=PROFILE(());
#1202=PROFILE(());
#1203=PROFILE(());
#1204=PROFILE(());
#1205=PROFILE(());
#1206=PROFILE(());
#1207=PROFILE(());
#1208=PROFILE(());
#1209=PROFILE(());
#1210=PROFILE(());
#1211=PROFILE(());
#1212=PROFILE(());
#1213=PROFILE(());
#1214=PROFILE(());
#1215=PROFILE(());
#1216=PROFILE(());
#1217=PROFILE(());
#1218=PROFILE(());
#1219=PROFILE(());
#1220=PROFILE(());
#1221=PROFILE(());
#1222=PROFILE(());
#1223=PROFILE(());
#1224=PROFILE(());
#1225=PROFILE(());
#1226=PROFILE(());
#1227=PROFILE(());
#1228=PROFILE(());
#1229=PROFILE(());
#1230=PROFILE(());
#1231=PROFILE(());
#1232=PROFILE(());
#1233=PROFILE(());
#1234=PROFILE(());
#1235=PROFILE(());
#1236=PROFILE(());
#1237=PROFILE(());
#1238=PROFILE(());
#1239=PROFILE(());
#1240=PROFILE(());
#1241=PROFILE(());
#1242=PROFILE(());
#1243=PROFILE(());
#1244=PROFILE(());
#1245=PROFILE(());
#1246=PROFILE(());
#1247=PROFILE(());
#1248=PROFILE(());
#1249=PROFILE(());
#1250=PROFILE(());
#1251=PROFILE(());
#1252=PROFILE(());
#1253=PROFILE(());
#1254=PROFILE(());
#1255=PROFILE(());
#1256=DESIGNWORKSPACE(#1196,1,$,#665,$);
#1257=SCHEMAVERSION('PRODUCTVERSION 15,0,2,15088',$);
ENDSEC;
END-ISO-10303-21;
