IVE((#2199,#1825),#1550,$,814,#495,.F.);
#2381=BLOCKPRIMITIVE((#2200,#1826),#1552,$,815,#496,.F.);
#2382=BLOCKPRIMITIVE((#2201,#1827),#1554,$,816,#497,.F.);
#2383=BLOCKPRIMITIVE((#2202,#1828),#1556,$,817,#498,.F.);
#2384=BLOCKPRIMITIVE((#2203,#1829),#1558,$,818,#499,.F.);
#2385=BLOCKPRIMITIVE((#2204,#1830),#1560,$,819,#500,.F.);
#2386=BLOCKPRIMITIVE((#2205,#1831),#1562,$,820,#501,.F.);
#2387=BLOCKPRIMITIVE((#2206,#1832),#1564,$,821,#502,.F.);
#2388=BLOCKPRIMITIVE((#2207,#1833),#1566,$,822,#503,.F.);
#2389=BLOCKPRIMITIVE((#2208,#1834),#1568,$,823,#504,.F.);
#2390=BLOCKPRIMITIVE((#2209,#1835),#1570,$,824,#505,.F.);
#2391=BLOCKPRIMITIVE((#2210,#1836),#1572,$,825,#506,.F.);
#2392=BLOCKPRIMITIVE((#2211,#1837),#1574,$,826,#507,.F.);
#2393=BLOCKPRIMITIVE((#2212,#1838),#1576,$,827,#508,.F.);
#2394=BLOCKPRIMITIVE((#2213,#1839),#1578,$,828,#509,.F.);
#2395=BLOCKPRIMITIVE((#2214,#1840),#1580,$,829,#510,.F.);
#2396=BLOCKPRIMITIVE((#2215,#1841),#1582,$,830,#511,.F.);
#2397=BLOCKPRIMITIVE((#2216,#1842),#1584,$,831,#512,.F.);
#2398=BLOCKPRIMITIVE((#2217,#1843),#1586,$,832,#513,.F.);
#2399=BLOCKPRIMITIVE((#2218,#1844),#1588,$,833,#514,.F.);
#2400=BLOCKPRIMITIVE((#2219,#1845),#1590,$,834,#515,.F.);
#2401=BLOCKPRIMITIVE((#2220,#1846),#1592,$,835,#516,.F.);
#2402=BLOCKPRIMITIVE((#2221,#1847),#1594,$,836,#517,.F.);
#2403=BLOCKPRIMITIVE((#2222,#1848),#1596,$,837,#518,.F.);
#2404=BLOCKPRIMITIVE((#2223,#1849),#1598,$,838,#519,.F.);
#2405=BLOCKPRIMITIVE((#2224,#1850),#1600,$,839,#520,.F.);
#2406=BLOCKPRIMITIVE((#2225,#1851),#1602,$,840,#521,.F.);
#2407=BLOCKPRIMITIVE((#2226,#1852),#1604,$,841,#522,.F.);
#2408=BLOCKPRIMITIVE((#2227,#1853),#1606,$,842,#523,.F.);
#2409=BLOCKPRIMITIVE((#2228,#1854),#1608,$,843,#524,.F.);
#2410=BLOCKPRIMITIVE((#2229,#1855),#1610,$,844,#525,.F.);
#2411=BLOCKPRIMITIVE((#2230,#1856),#1612,$,845,#526,.F.);
#2412=BLOCKPRIMITIVE((#2231,#1857),#1614,$,846,#527,.F.);
#2413=BLOCKPRIMITIVE((#2232,#1858),#1616,$,847,#528,.F.);
#2414=BLOCKPRIMITIVE((#2233,#1859),#1618,$,848,#529,.F.);
#2415=BLOCKPRIMITIVE((#2234,#1860),#1620,$,849,#530,.F.);
#2416=BLOCKPRIMITIVE((#2235,#1861),#1622,$,850,#531,.F.);
#2417=BLOCKPRIMITIVE((#2236,#1862),#1624,$,851,#532,.F.);
#2418=BLOCKPRIMITIVE((#2237,#1863),#1626,$,852,#533,.F.);
#2419=BLOCKPRIMITIVE((#2238,#1864),#1628,$,853,#534,.F.);
#2420=BLOCKPRIMITIVE((#2239,#1865),#1630,$,854,#535,.F.);
#2421=BLOCKPRIMITIVE((#2240,#1866),#1632,$,855,#536,.F.);
#2422=BLOCKPRIMITIVE((#2241,#1867),#1634,$,856,#537,.F.);
#2423=BLOCKPRIMITIVE((#2242,#1868),#1636,$,857,#538,.F.);
#2424=BLOCKPRIMITIVE((#2243,#1869),#1638,$,858,#539,.F.);
#2425=BLOCKPRIMITIVE((#2244,#1870),#1640,$,859,#540,.F.);
#2426=BLOCKPRIMITIVE((#2245,#1871),#1642,$,860,#541,.F.);
#2427=BLOCKPRIMITIVE((#2246,#1872),#1644,$,861,#542,.F.);
#2428=BLOCKPRIMITIVE((#2247,#1873),#1646,$,862,#543,.F.);
#2429=BLOCKPRIMITIVE((#2248,#1874),#1648,$,863,#544,.F.);
#2430=BLOCKPRIMITIVE((#2249,#1875),#1650,$,864,#545,.F.);
#2431=BLOCKPRIMITIVE((#2250,#1876),#1652,$,865,#546,.F.);
#2432=BLOCKPRIMITIVE((#2251,#1877),#1654,$,866,#547,.F.);
#2433=BLOCKPRIMITIVE((#2252,#1878),#1656,$,867,#548,.F.);
#2434=BLOCKPRIMITIVE((#2253,#1879),#1658,$,868,#549,.F.);
#2435=BLOCKPRIMITIVE((#2254,#1880),#1660,$,869,#550,.F.);
#2436=BLOCKPRIMITIVE((#2255,#1881),#1662,$,870,#551,.F.);
#2437=BLOCKPRIMITIVE((#2256,#1882),#1664,$,871,#552,.F.);
#2438=BLOCKPRIMITIVE((#2257,#1883),#1666,$,872,#553,.F.);
#2439=BLOCKPRIMITIVE((#2258,#1884),#1668,$,873,#554,.F.);
#2440=BLOCKPRIMITIVE((#2259,#1885),#1670,$,874,#555,.F.);
#2441=BLOCKPRIMITIVE((#2260,#1886),#1672,$,875,#556,.F.);
#2442=BLOCKPRIMITIVE((#2261,#1887),#1674,$,876,#557,.F.);
#2443=BLOCKPRIMITIVE((#2262,#1888),#1676,$,877,#558,.F.);
#2444=BLOCKPRIMITIVE((#2263,#1889),#1678,$,878,#559,.F.);
#2445=BLOCKPRIMITIVE((#2264,#1890),#1680,$,879,#560,.F.);
#2446=BLOCKPRIMITIVE((#2265,#1891),#1682,$,880,#561,.F.);
#2447=BLOCKPRIMITIVE((#2266,#1892),#1684,$,881,#562,.F.);
#2448=BLOCKPRIMITIVE((#2267,#1893),#1686,$,882,#563,.F.);
#2449=BLOCKPRIMITIVE((#2268,#1894),#1688,$,883,#564,.F.);
#2450=BLOCKPRIMITIVE((#2269,#1895),#1690,$,884,#565,.F.);
#2451=BLOCKPRIMITIVE((#2270,#1896),#1692,$,885,#566,.F.);
#2452=BLOCKPRIMITIVE((#2271,#1897),#1694,$,886,#567,.F.);
#2453=BLOCKPRIMITIVE((#2272,#1898),#1696,$,887,#568,.F.);
#2454=BLOCKPRIMITIVE((#2273,#1899),#1698,$,888,#569,.F.);
#2455=BLOCKPRIMITIVE((#2274,#1900),#1700,$,889,#570,.F.);
#2456=BLOCKPRIMITIVE((#2275,#1901),#1702,$,890,#571,.F.);
#2457=BLOCKPRIMITIVE((#2276,#1902),#1704,$,891,#572,.F.);
#2458=BLOCKPRIMITIVE((#2277,#1903),#1706,$,892,#573,.F.);
#2459=BLOCKPRIMITIVE((#2278,#1904),#1708,$,893,#574,.F.);
#2460=BLOCKPRIMITIVE((#2279,#1905),#1710,$,894,#575,.F.);
#2461=BLOCKPRIMITIVE((#2280,#1906),#1712,$,895,#576,.F.);
#2462=BLOCKPRIMITIVE((#2281,#1907),#1714,$,896,#577,.F.);
#2463=BLOCKPRIMITIVE((#2282,#1908),#1716,$,897,#578,.F.);
#2464=BLOCKPRIMITIVE((#2283,#1909),#1718,$,898,#579,.F.);
#2465=BLOCKPRIMITIVE((#2284,#1910),#1720,$,899,#580,.F.);
#2466=BLOCKPRIMITIVE((#2285,#1911),#1722,$,900,#581,.F.);
#2467=BLOCKPRIMITIVE((#2286,#1912),#1724,$,901,#582,.F.);
#2468=BLOCKPRIMITIVE((#2287,#1913),#1726,$,902,#583,.F.);
#2469=BLOCKPRIMITIVE((#2288,#1914),#1728,$,903,#584,.F.);
#2470=BLOCKPRIMITIVE((#2289,#1915),#1730,$,904,#585,.F.);
#2471=BLOCKPRIMITIVE((#2290,#1916),#1732,$,905,#586,.F.);
#2472=BLOCKPRIMITIVE((#2291,#1917),#1734,$,906,#587,.F.);
#2473=BLOCKPRIMITIVE((#2292,#1786),#1472,$,911,#588,.F.);
#2474=BLOCKPRIMITIVE((#312,#1918,#1919),#296,#2483,-910,#589,.T.);
#2475=BLOCKPRIMITIVE((#311,#1920,#1921),#297,#2484,-912,#590,.T.);
#2476=BLOCKPRIMITIVE((),#298,$,1,#591,.F.);
#2477=BLOCKPRIMITIVE((),#299,$,2,#591,.F.);
#2478=BLOCKPRIMITIVE((),#300,$,3,#591,.F.);
#2479=BLOCKPRIMITIVE((),#301,$,4,#591,.F.);
#2480=BLOCKDEFINITION('',(#2293,#2294,#2295,#2296,#2297,#2298,#2299,#2300,
#2301,#2302,#2303,#2304,#2305,#2306,#2307,#2308,#2309,#2310,#2311,#2312,
#2313,#2314,#2315,#2316,#2317,#2318,#2319,#2320,#2321,#2322,#2323,#2324,
#2325,#2326,#2327,#2328,#2329,#2330,#2331,#2332,#2333,#2334,#2335,#2336,
#2337,#2338,#2339,#2340,#2341,#2342,#2343,#2344,#2345,#2346,#2347,#2348,
#2349,#2350,#2351,#2352,#2353,#2354,#2355,#2356,#2357,#2358,#2359,#2360,
#2361,#2362,#2363,#2364,#2365,#2366,#2367,#2368,#2369,#2370,#2371,#2372,
#2373,#2374,#2375,#2376,#2377,#2378,#2379,#2380,#2381,#2382,#2383,#2384,
#2385,#2386,#2387,#2388,#2389,#2390,#2391,#2392,#2393,#2394,#2395,#2396,
#2397,#2398,#2399,#2400,#2401,#2402,#2403,#2404,#2405,#2406,#2407,#2408,
#2409,#2410,#2411,#2412,#2413,#2414,#2415,#2416,#2417,#2418,#2419,#2420,
#2421,#2422,#2423,#2424,#2425,#2426,#2427,#2428,#2429,#2430,#2431,#2432,
#2433,#2434,#2435,#2436,#2437,#2438,#2439,#2440,#2441,#2442,#2443,#2444,
#2445,#2446,#2447,#2448,#2449,#2450,#2451,#2452,#2453,#2454,#2455,#2456,
#2457,#2458,#2459,#2460,#2461,#2462,#2463,#2464,#2465,#2466,#2467,#2468,
#2469,#2470,#2471,#2472,#2473),(),(#2474,#2475),(),(#104,#105,#106,#107,
#108,#109,#110,#111,#112,#113,#114),(#103),#1923,#2110,#315,#316,());
#2481=BLOCKDEFINITION('',(#2476,#2477,#2478,#2479),(),(),(),(),(),#1922,
#2111,#313,#314,());
#2482=OPERATIONTARGETPROXY($,#2561,0,0,3,0);
#2483=OPERATIONTARGETPROXY($,#2498,0,0,3,0);
#2484=OPERATIONTARGETPROXY($,#2497,0,0,3,0);
#2485=DESIGNSKETCH('Sketch<1>',#2482,#2480,#2557,0,1,1,(0,4,1,1,2,1,3,1,
4,1,5,1,6,1,7,1,8,1,9,1,10,1,11,1,12,1,13,1,14,1,15,1,16,1,17,1,18,1,19,
1,20,1,21,1,22,1,23,1,24,1,25,1,26,1,27,1,28,1,29,1,30,1,31,1,32,1,33,1,
34,1,35,1,36,1,37,1,38,1,39,1,40,1,41,1,42,1,43,1,44,1,45,1,46,1,47,1,48,
1,49,1,50,1,51,1,52,1,53,1,54,1,55,1,56,1,57,1,58,1,59,1,60,1,61,1,62,1,
63,1,64,1,65,1,66,1,67,1,68,1,69,1,70,1,71,1,72,1,73,1,74,1,75,1,76,1,77,
1,78,1,79,1,80,1,81,1,82,1,83,1,84,1,85,1,86,1,87,1,88,1,89,1,90,1,91,1,
92,1,93,1,94,1,95,1,96,1,97,1,98,1,99,1,100,1,101,1,102,1,103,1,104,1,105,
1,106,1,107,1,108,1,109,1,110,1,111,1,112,1,113,1,114,1,115,1,116,1,117,
1,118,1,119,1,120,1,121,1,122,1,123,1,124,1,125,1,126,1,127,1,128,1,129,
1,130,1,131,1,132,1,133,1,134,1,135,1,136,1,137,1,138,1,139,1,140,1,141,
1,142,1,143,1,144,1,145,1,146,1,147,1,148,1,149,1,150,1,151,1,152,1,153,
1,154,1,155,1,156,1,157,1,158,1,159,1,160,1,161,1,162,1,163,1,164,1,165,
1,166,1,167,1,168,1,169,1,170,1,171,1,172,1,173,1,174,1,175,1,176,1,177,
1,178,1,179,1,180,1,181,1),('909.1','909.0','909.3','909.2','775','774',
'773','747','746','745','744','743','742','741','740','727','728','729',
#2878=CARTESIAN_POINT($,(4.13847108572821,-1.5991968103238));
#2879=CARTESIAN_POINT($,(4.13847108572821,-1.5991968103238));
#2880=CARTESIAN_POINT($,(4.13847108572821,-1.5991968103238));
#2881=CARTESIAN_POINT($,(4.39229019184319,-1.5991968103238));
#2882=CARTESIAN_POINT($,(4.39229019184319,-1.5991968103238));
#2883=CARTESIAN_POINT($,(4.39229019184319,-1.5991968103238));
#2884=CARTESIAN_POINT($,(-1.13289561301968,-3.57363610988745));
#2885=CARTESIAN_POINT($,(-1.13289561301968,-3.57363610988745));
#2886=CARTESIAN_POINT($,(-1.13289561301968,-3.57363610988745));
#2887=CARTESIAN_POINT($,(-0.223095563293668,-3.57737156801412));
#2888=CARTESIAN_POINT($,(-0.223095563293668,-3.57737156801412));
#2889=CARTESIAN_POINT($,(-0.223095563293668,-3.57737156801412));
#2890=CARTESIAN_POINT($,(0.281521630445923,-3.57391563396493));
#2891=CARTESIAN_POINT($,(0.281521630445923,-3.57391563396493));
#2892=CARTESIAN_POINT($,(0.281521630445923,-3.57391563396493));
#2893=CARTESIAN_POINT($,(1.18941583418899,-3.57505914155476));
#2894=CARTESIAN_POINT($,(1.18941583418899,-3.57505914155476));
#2895=CARTESIAN_POINT($,(1.18941583418899,-3.57505914155476));
#2896=CARTESIAN_POINT($,(1.69403302792864,-3.57160320750558));
#2897=CARTESIAN_POINT($,(1.69403302792864,-3.57160320750558));
#2898=CARTESIAN_POINT($,(1.69403302792864,-3.57160320750558));
#2899=CARTESIAN_POINT($,(2.59755649155068,-3.57737156801412));
#2900=CARTESIAN_POINT($,(2.59755649155068,-3.57737156801412));
#2901=CARTESIAN_POINT($,(2.59755649155068,-3.57737156801412));
#2902=CARTESIAN_POINT($,(3.10217368529032,-3.57391563396493));
#2903=CARTESIAN_POINT($,(3.10217368529032,-3.57391563396493));
#2904=CARTESIAN_POINT($,(3.10217368529032,-3.57391563396493));
#2905=CARTESIAN_POINT($,(4.01547740228057,-3.57709204393663));
#2906=CARTESIAN_POINT($,(4.01547740228057,-3.57709204393663));
#2907=CARTESIAN_POINT($,(4.01547740228057,-3.57709204393663));
#2908=CARTESIAN_POINT($,(4.52009459602021,-3.57363610988745));
#2909=CARTESIAN_POINT($,(4.52009459602021,-3.57363610988745));
#2910=CARTESIAN_POINT($,(4.52009459602021,-3.57363610988745));
#2911=CARTESIAN_POINT($,(-5.98182519681507,-1.45423373166909));
#2912=CARTESIAN_POINT($,(-5.98182519681507,-1.45423373166909));
#2913=CARTESIAN_POINT($,(-5.98182519681507,-1.45423373166909));
#2914=CARTESIAN_POINT($,(-5.98065627794551,-0.754254619031798));
#2915=CARTESIAN_POINT($,(-5.98065627794551,-0.754254619031798));
#2916=CARTESIAN_POINT($,(-5.98065627794551,-0.754254619031798));
#2917=CARTESIAN_POINT($,(-2.41631785053863,0.438872927715011));
#2918=CARTESIAN_POINT($,(-2.41631785053863,0.438872927715011));
#2919=CARTESIAN_POINT($,(-2.41631785053863,0.438872927715011));
#2920=CARTESIAN_POINT($,(-2.16249874442366,0.438872927715011));
#2921=CARTESIAN_POINT($,(-2.16249874442366,0.438872927715011));
#2922=CARTESIAN_POINT($,(-2.16249874442366,0.438872927715011));
#2923=CARTESIAN_POINT($,(-4.68224152664521,-3.57953152679485));
#2924=CARTESIAN_POINT($,(-4.68224152664521,-3.57953152679485));
#2925=CARTESIAN_POINT($,(-4.68224152664521,-3.57953152679485));
#2926=CARTESIAN_POINT($,(-4.17762433290562,-3.5760755927457));
#2927=CARTESIAN_POINT($,(-4.17762433290562,-3.5760755927457));
#2928=CARTESIAN_POINT($,(-4.17762433290562,-3.5760755927457));
#2929=CARTESIAN_POINT($,(-3.6693987374382,-3.5760755927457));
#2930=CARTESIAN_POINT($,(-3.6693987374382,-3.5760755927457));
#2931=CARTESIAN_POINT($,(-3.6693987374382,-3.5760755927457));
#2932=CARTESIAN_POINT($,(5.51980284292898,2.59482499869981));
#2933=CARTESIAN_POINT($,(5.51980284292898,2.59482499869981));
#2934=CARTESIAN_POINT($,(5.51980284292898,2.59482499869981));
#2935=CARTESIAN_POINT($,(6.27965093071236,2.59093707289449));
#2936=CARTESIAN_POINT($,(6.27965093071236,2.59093707289449));
#2937=CARTESIAN_POINT($,(6.27965093071236,2.59093707289449));
#2938=CARTESIAN_POINT($,(-4.61698536018724,-0.292684133228249));
#2939=CARTESIAN_POINT($,(-4.61698536018724,-0.292684133228249));
#2940=CARTESIAN_POINT($,(-4.61698536018724,-0.292684133228249));
#2941=CARTESIAN_POINT($,(-4.97807964576685,-0.65377841880786));
#2942=CARTESIAN_POINT($,(-4.97807964576685,-0.65377841880786));
#2943=CARTESIAN_POINT($,(-4.97807964576685,-0.65377841880786));
#2944=CARTESIAN_POINT($,(-4.26239636222959,-0.65377841880786));
#2945=CARTESIAN_POINT($,(-4.26239636222959,-0.65377841880786));
#2946=CARTESIAN_POINT($,(-4.26239636222959,-0.65377841880786));
#2947=CARTESIAN_POINT($,(-4.61698536018724,-1.00648698206234));
#2948=CARTESIAN_POINT($,(-4.61698536018724,-1.00648698206234));
#2949=CARTESIAN_POINT($,(-4.61698536018724,-1.00648698206234));
#2950=CARTESIAN_POINT($,(-0.172471603363931,0.700490325434203));
#2951=CARTESIAN_POINT($,(-0.172471603363931,0.700490325434203));
#2952=CARTESIAN_POINT($,(-0.172471603363931,0.700490325434203));
#2953=CARTESIAN_POINT($,(0.083934339993391,0.700490325434203));
#2954=CARTESIAN_POINT($,(0.083934339993391,0.700490325434203));
#2955=CARTESIAN_POINT($,(0.083934339993391,0.700490325434203));
#2956=CARTESIAN_POINT($,(1.50382959882495,0.699295995284871));
#2957=CARTESIAN_POINT($,(1.50382959882495,0.699295995284871));
#2958=CARTESIAN_POINT($,(1.50382959882495,0.699295995284871));
#2959=CARTESIAN_POINT($,(1.76023554218222,0.699295995284871));
#2960=CARTESIAN_POINT($,(1.76023554218222,0.699295995284871));
#2961=CARTESIAN_POINT($,(1.76023554218222,0.699295995284871));
#2962=CARTESIAN_POINT($,(3.21210393301578,0.700490325434203));
#2963=CARTESIAN_POINT($,(3.21210393301578,0.700490325434203));
#2964=CARTESIAN_POINT($,(3.21210393301578,0.700490325434203));
#2965=CARTESIAN_POINT($,(3.46850987637305,0.700490325434203));
#2966=CARTESIAN_POINT($,(3.46850987637305,0.700490325434203));
#2967=CARTESIAN_POINT($,(3.46850987637305,0.700490325434203));
#2968=CARTESIAN_POINT($,(-3.41528593970446,-1.92858609119864));
#2969=CARTESIAN_POINT($,(-3.41528593970446,-1.92858609119864));
#2970=CARTESIAN_POINT($,(-3.41528593970446,-1.92858609119864));
#2971=CARTESIAN_POINT($,(-3.16536600313339,-1.92645154369765));
#2972=CARTESIAN_POINT($,(-3.16536600313339,-1.92645154369765));
#2973=CARTESIAN_POINT($,(-3.16536600313339,-1.92645154369765));
#2974=CARTESIAN_POINT($,(-2.91125320539965,-1.92645154369765));
#2975=CARTESIAN_POINT($,(-2.91125320539965,-1.92645154369765));
#2976=CARTESIAN_POINT($,(-2.91125320539965,-1.92645154369765));
#2977=CARTESIAN_POINT($,(-3.41528593970446,-2.69092448439977));
#2978=CARTESIAN_POINT($,(-3.41528593970446,-2.69092448439977));
#2979=CARTESIAN_POINT($,(-3.41528593970446,-2.69092448439977));
#2980=CARTESIAN_POINT($,(-3.16536600313339,-2.68878993689881));
#2981=CARTESIAN_POINT($,(-3.16536600313339,-2.68878993689881));
#2982=CARTESIAN_POINT($,(-3.16536600313339,-2.68878993689881));
#2983=CARTESIAN_POINT($,(-2.9053323772124,-2.68922192865497));
#2984=CARTESIAN_POINT($,(-2.9053323772124,-2.68922192865497));
#2985=CARTESIAN_POINT($,(-2.9053323772124,-2.68922192865497));
#2986=CARTESIAN_POINT($,(-6.0888829185003,-2.80222588980718));
#2987=CARTESIAN_POINT($,(-6.0888829185003,-2.80222588980718));
#2988=CARTESIAN_POINT($,(-6.0888829185003,-2.80222588980718));
#2989=CARTESIAN_POINT($,(-5.83477012076656,-2.80222588980718));
#2990=CARTESIAN_POINT($,(-5.83477012076656,-2.80222588980718));
#2991=CARTESIAN_POINT($,(-5.83477012076656,-2.80222588980718));
#2992=CARTESIAN_POINT($,(-5.58065732303282,-2.80222588980718));
#2993=CARTESIAN_POINT($,(-5.58065732303282,-2.80222588980718));
#2994=CARTESIAN_POINT($,(-5.58065732303282,-2.80222588980718));
#2995=CARTESIAN_POINT($,(-4.91279806802908,-2.13027541875991));
#2996=CARTESIAN_POINT($,(-4.91279806802908,-2.13027541875991));
#2997=CARTESIAN_POINT($,(-4.91279806802908,-2.13027541875991));
#2998=CARTESIAN_POINT($,(-4.91279806802908,-3.14672660969478));
#2999=CARTESIAN_POINT($,(-4.91279806802908,-3.14672660969478));
#3000=CARTESIAN_POINT($,(-4.91279806802908,-3.14672660969478));
#3001=CARTESIAN_POINT($,(-2.59963468153876,-0.688007412662586));
#3002=CARTESIAN_POINT($,(-2.59963468153876,-0.688007412662586));
#3003=CARTESIAN_POINT($,(-2.59963468153876,-0.688007412662586));
#3004=CARTESIAN_POINT($,(-2.34638586731734,-0.689176331532138));
#3005=CARTESIAN_POINT($,(-2.34638586731734,-0.689176331532138));
#3006=CARTESIAN_POINT($,(-2.34638586731734,-0.689176331532138));
#3007=CARTESIAN_POINT($,(-2.0913838378325,-0.688007412662586));
#3008=CARTESIAN_POINT($,(-2.0913838378325,-0.688007412662586));
#3009=CARTESIAN_POINT($,(-2.0913838378325,-0.688007412662586));
#3010=CARTESIAN_POINT($,(0.746751340536889,-1.01494893822684));
#3011=CARTESIAN_POINT($,(0.746751340536889,-1.01494893822684));
#3012=CARTESIAN_POINT($,(0.746751340536889,-1.01494893822684));
#3013=CARTESIAN_POINT($,(1.00155024282446,-1.01568586534026));
#3014=CARTESIAN_POINT($,(1.00155024282446,-1.01568586534026));
#3015=CARTESIAN_POINT($,(1.00155024282446,-1.01568586534026));
#3016=CARTESIAN_POINT($,(1.2556630405582,-1.01568586534026));
#3017=CARTESIAN_POINT($,(1.2556630405582,-1.01568586534026));
#3018=CARTESIAN_POINT($,(1.2556630405582,-1.01568586534026));
#3019=CARTESIAN_POINT($,(1.50977583829189,-1.01568586534026));
#3020=CARTESIAN_POINT($,(1.50977583829189,-1.01568586534026));
#3021=CARTESIAN_POINT($,(1.50977583829189,-1.01568586534026));
#3022=CARTESIAN_POINT($,(1.76388863602563,-1.01568586534026));
#3023=CARTESIAN_POINT($,(1.76388863602563,-1.01568586534026));
#3024=CARTESIAN_POINT($,(1.76388863602563,-1.01568586534026));
#3025=CARTESIAN_POINT($,(2.1701895883221,-0.0665745658047854));
#3026=CARTESIAN_POINT($,(2.1701895883221,-0.0665745658047854));
#3027=CARTESIAN_POINT($,(2.1701895883221,-0.0665745658047854));
#3028=CARTESIAN_POINT($,(0.687161889468314,0.200955387649259));
#3029=CARTESIAN_POINT($,(0.687161889468314,0.200955387649259));
#3030=CARTESIAN_POINT($,(0.687161889468314,0.200955387649259));
#3031=CARTESIAN_POINT($,(0.346269571308483,0.395809080951494));
#3032=CARTESIAN_POINT($,(0.346269571308483,0.395809080951494));
#3033=CARTESIAN_POINT($,(0.346269571308483,0.395809080951494));
#3034=CARTESIAN_POINT($,(-0.689316313295706,0.516436426035654));
#3035=CARTESIAN_POINT($,(-0.689316313295706,0.516436426035654));
#3036=CARTESIAN_POINT($,(-0.689316313295706,0.516436426035654));
#3037=CARTESIAN_POINT($,(-0.879900911596053,0.427496946828882));
#3038=CARTESIAN_POINT($,(-0.879900911596053,0.427496946828882));
#3039=CARTESIAN_POINT($,(-0.879900911596053,0.427496946828882));
#3040=CARTESIAN_POINT($,(-0.761281057613928,-0.108223653353349));
#3041=CARTESIAN_POINT($,(-0.761281057613928,-0.108223653353349));
#3042=CARTESIAN_POINT($,(-0.761281057613928,-0.108223653353349));
#3043=CARTESIAN_POINT($,(-0.570696459313638,-0.222574412333557));
#3044=CARTESIAN_POINT($,(-0.570696459313638,-0.222574412333557));
#3045=CARTESIAN_POINT($,(-0.570696459313638,-0.222574412333557));
#3046=CARTESIAN_POINT($,(-1.6970260239886,0.355659258909554));
#3047=CARTESIAN_POINT($,(-1.6970260239886,0.355659258909554));
#3048=CARTESIAN_POINT($,(-1.6970260239886,0.355659258909554));
#3049=CARTESIAN_POINT($,(3.52476326792151,-0.514804129727338));
#3050=CARTESIAN_POINT($,(3.52476326792151,-0.514804129727338));
#3051=CARTESIAN_POINT($,(3.52476326792151,-0.514804129727338));
#3052=CARTESIAN_POINT($,(3.68838649838222,-0.336340711878933));
#3053=CARTESIAN_POINT($,(3.68838649838222,-0.336340711878933));
#3054=CARTESIAN_POINT($,(3.68838649838222,-0.336340711878933));
#3055=CARTESIAN_POINT($,(4.26438397700525,-0.374457631538974));
#3056=CARTESIAN_POINT($,(4.26438397700525,-0.374457631538974));
#3057=CARTESIAN_POINT($,(4.26438397700525,-0.374457631538974));
#3058=CARTESIAN_POINT($,(4.2553629726857,-0.853561900386154));
#3059=CARTESIAN_POINT($,(4.2553629726857,-0.853561900386154));
#3060=CARTESIAN_POINT($,(4.2553629726857,-0.853561900386154));
#3061=CARTESIAN_POINT($,(3.63060124817758,-2.5202115068823));
#3062=CARTESIAN_POINT($,(3.63060124817758,-2.5202115068823));
#3063=CARTESIAN_POINT($,(3.63060124817758,-2.5202115068823));
#3064=CARTESIAN_POINT($,(5.90491078789438,-2.63456226586248));
#3065=CARTESIAN_POINT($,(5.90491078789438,-2.63456226586248));
#3066=CARTESIAN_POINT($,(5.90491078789438,-2.63456226586248));
#3067=CARTESIAN_POINT($,(-2.57099616923421,1.53631813973996));
#3068=CARTESIAN_POINT($,(-2.57099616923421,1.53631813973996));
#3069=CARTESIAN_POINT($,(-2.57099616923421,1.53631813973996));
#3070=CARTESIAN_POINT($,(-2.31462176760061,1.52966038443932));
#3071=CARTESIAN_POINT($,(-2.31462176760061,1.52966038443932));
#3072=CARTESIAN_POINT($,(-2.31462176760061,1.52966038443932));
#3073=CARTESIAN_POINT($,(-2.0572817373357,1.53288761697058));
#3074=CARTESIAN_POINT($,(-2.0572817373357,1.53288761697058));
#3075=CARTESIAN_POINT($,(-2.0572817373357,1.53288761697058));
#3076=CARTESIAN_POINT($,(-1.80639617213319,1.52966038443932));
#3077=CARTESIAN_POINT($,(-1.80639617213319,1.52966038443932));
#3078=CARTESIAN_POINT($,(-1.80639617213319,1.52966038443932));
#3079=CARTESIAN_POINT($,(-0.774571156935394,-1.41111078989371));
#3080=CARTESIAN_POINT($,(-0.774571156935394,-1.41111078989371));
#3081=CARTESIAN_POINT($,(-0.774571156935394,-1.41111078989371));
#3082=CARTESIAN_POINT($,(-0.968103463689431,-1.06183274940869));
#3083=CARTESIAN_POINT($,(-0.968103463689431,-1.06183274940869));
#3084=CARTESIAN_POINT($,(-0.968103463689431,-1.06183274940869));
#3085=CARTESIAN_POINT($,(5.08331329026169,1.78916037348503));
#3086=CARTESIAN_POINT($,(5.08331329026169,1.78916037348503));
#3087=CARTESIAN_POINT($,(5.08331329026169,1.78916037348503));
#3088=CARTESIAN_POINT($,(6.61119559543903,1.78916037348503));
#3089=CARTESIAN_POINT($,(6.61119559543903,1.78916037348503));
#3090=CARTESIAN_POINT($,(6.61119559543903,1.78916037348503));
#3091=CARTESIAN_POINT($,(5.0856511280009,1.53276056057169));
#3092=CARTESIAN_POINT($,(5.0856511280009,1.53276056057169));
#3093=CARTESIAN_POINT($,(5.0856511280009,1.53276056057169));
#3094=CARTESIAN_POINT($,(5.08100086380233,1.27895269819527));
#3095=CARTESIAN_POINT($,(5.08100086380233,1.27895269819527));
#3096=CARTESIAN_POINT($,(5.08100086380233,1.27895269819527));
#3097=CARTESIAN_POINT($,(5.08316082258307,1.02064703929895));
#3098=CARTESIAN_POINT($,(5.08316082258307,1.02064703929895));
